"POINT(967046.643152091 5946365.47665327)","Adlerspitzli",1455,5359585026
"POINT(956436.904936024 6002769.38614834)","Adlisberg",701,538494194
"POINT(921056.431552281 6036511.17682968)","Aemmeribuck",515,1652951016
"POINT(760641.783658094 5836786.49849618)","Alamont",1900,595503991
"POINT(817821.329534735 5842528.26540692)","Almenegg",1830,4664633464
"POINT(1104965.93740237 5923260.66345686)","Älpeltispitz",2686,1146774854
"POINT(1044009.18761972 5986382.8357378)","Altenalp Türm",2033,567918319
"POINT(1048048.98307256 5960023.82202129)","Alvier",2343,812886732
"POINT(849988.888643253 6004418.35984383)","Ämmenegg",950,4790331477
"POINT(973248.363303675 5956651.94000551)","Amselspitz",1491,836283292
"POINT(851186.575044698 5987683.04904045)","Ankehubel",1085,3561605551
"POINT(1049816.09093331 5952563.3716428)","Annegrethli",1450,2643613777
"POINT(894462.817458967 6014379.38230601)","Asperstrihen",838,5219693199
"POINT(989155.272884987 5990226.25274076)","Bachtel",1115,497506419
"POINT(839322.010132562 5983502.04918528)","Balmfluechöpfli",1290,1476807678
"POINT(1004170.36862971 5769704.86737841)","Baraghetto",1694,1372930301
"POINT(888874.389778011 6014498.233028)","Barm",843,6315413247
"POINT(851448.376223145 5918203.65004594)","Barschwandhubel",1097,4626529459
"POINT(1005739.2276093 5789399.1895554)","Bassa d'Ogè",1439,4254049189
"POINT(869457.198165718 6001510.72438933)","Belchenflue",1099,31241113
"POINT(837774.580154943 5919289.44264348)","Belpberg",892,378684612
"POINT(869300.22655175 6006995.99459091)","Bergfluh",735,298075004
"POINT(869234.703899469 5999236.32365762)","Bergli",927,6330336413
"POINT(955272.848152748 6057975.47563978)","Beringer Randenturm",650,3287957274
"POINT(779434.973864745 5838191.88156084)","Berneuse",2048,333788468
"POINT(825167.21367659 5979367.41937449)","Bettlachstock",1298,5219449501
"POINT(861152.285478729 6000657.55289832)","Bilsteinberg",1123,889411499
"POINT(850986.533919742 5951845.53742073)","Binzberg",699,4623707217
"POINT(886162.914149065 5886395.40652031)","Bira",2400,2357104974
"POINT(867140.828805444 6004643.80466991)","Birchhöhe",893,6317515319
"POINT(868568.200712243 5894311.38023981)","Bire",1500,300548031
"POINT(827288.161670776 5895149.3017269)","Birehubel",1850,459849371
"POINT(871320.942476426 6019895.15909292)","Bischofstein",0,2960272790
"POINT(828228.867027725 5822868.60500205)","Bisse du Sillonin",800,459849503
"POINT(856883.049423418 5931021.71946632)","Blasenfluh",1118,1460188791
"POINT(895526.675568581 5918758.6492052)","Bleikechopf",1680,4648076690
"POINT(888955.152068581 5837042.88427509)","Blindbergji",0,3677438829
"POINT(919850.095626402 6037274.51810027)","Blitzberg",490,1650281607
"POINT(910184.780838276 5972588.7628908)","Bloseberg",805,1218329514
"POINT(858856.365508914 5901108.10547754)","Blueme",1392,418403095
"POINT(871734.694759807 6020396.68382969)","Böckterflue",740,4011580757
"POINT(877394.222199533 5995013.28176454)","Born",719,1760434963
"POINT(1049922.38991507 5952691.15223752)","Breiter Turm",1509,2643616619
"POINT(905981.568372954 5837654.3888983)","Breithorn",2599,462691373
"POINT(1027785.69653854 5952218.7704981)","Breitmantel",2166,5813432117
"POINT(914134.908441279 6023351.54461855)","Bruggerberg",0,918723695
"POINT(968795.182921777 6024237.8833019)","Brühlberg",546,2096834915
"POINT(1118790.87194322 5838966.36220675)","Brüsigon",1876,7085552213
"POINT(875984.783862701 5868457.51982159)","Bryndli",2132,6740170352
"POINT(978039.264756741 6057971.43934942)","Bucher Säntis",0,4994507055
"POINT(971033.250152227 6058273.91822816)","Buck",481,1711069526
"POINT(991738.129974271 5974984.48142709)","Buechberg",630,3444733778
"POINT(897326.177401152 5993048.21138809)","Buechlisberg",564,6094588065
"POINT(853391.491330789 6017329.22557821)","Bürenflue",727,4838603024
"POINT(889669.333393715 5838268.67812021)","Burge",0,3682123209
"POINT(934897.217988623 5942119.97157539)","Bürgenstock",1127,26863095
"POINT(867780.348148103 5896904.53080158)","Burgfeldstand",2063,1276246921
"POINT(849253.634538512 5888526.47939084)","Burgflue",979,2035401373
"POINT(832358.875795901 6005324.8109022)","Burgholle",632,6173815271
"POINT(950376.89449622 5984222.51707758)","Bürglenstutz",915,925637613
"POINT(830008.453803394 5916451.0613876)","Bütschelegg",1056,286879203
"POINT(966736.674029977 5886605.08768524)","Calmut",2310,764544956
"POINT(977719.321408252 5811110.45651522)","Cardada",1340,348652049
"POINT(1007824.00790093 5790602.92494739)","Catelina",1601,5456974114
"POINT(989965.166708304 5785297.70055597)","Cervello",974,7958958185
"POINT(947965.257915725 6008278.15054089)","Chäferberg",571,1935575274
"POINT(967668.01741775 5947316.24592851)","Chalberstöckli",1550,6602442959
"POINT(957130.01348155 5957364.51294605)","Chänzeli",0,2523352378
"POINT(970655.131237849 6065434.19463668)","Chapf",545,1711069529
"POINT(1044868.87465127 5949987.64979852)","Chapfenstein",1057,3431838766
"POINT(962203.065315981 5937762.02019724)","Charenstöckli",1811,2529348030
"POINT(1036693.35974038 5967379.38716741)","Chäserrugg",2262,243845595
"POINT(707480.826871293 5880972.55612024)","Châtel",1432,444604881
"POINT(794653.750881769 5841584.19830614)","Châtillon",2478,436188699
"POINT(852363.723000091 5997836.02597394)","Chatzestäg",827,5078683018
"POINT(903440.033078653 6028728.31149911)","Cheisacher Bergkuppe",698,6567585930
"POINT(1005803.49235134 5992807.66768041)","Chellenspitz",1201,3444684934
"POINT(912196.390828605 6011805.39131241)","Chestenberg",645,623409128
"POINT(1027844.68473671 5955465.65771779)","Chli Güslen",1868,5801827631
"POINT(928542.645044231 5930032.96839507)","Chli Horn",1786,4344887323
"POINT(995269.629500197 6003434.16860114)","Chlihörnli",1073,6202300989
"POINT(989213.069964607 5954671.31280922)","Chli Mutzenstein",1504,1348201620
"POINT(912063.397432954 5904364.80854858)","Chline Gibel",1999,5464047887
"POINT(857880.327345588 5992200.02529409)","Chluser Roggen",773,6330370702
"POINT(1090333.60259479 5871464.94388163)","Cho dal Buoch",2674,6835738413
"POINT(876533.177070196 6023139.58351966)","Chopfhölzli",678,6331683073
"POINT(984687.231351068 6057610.51330208)","Chroobach",681,6886446093
"POINT(888864.894225446 5948860.06852188)","Chrüzhubel",1103,4649534870
"POINT(1003076.14256301 5991046.22602594)","Chümibarren",1314,386231854
"POINT(793992.746877388 5952194.37259353)","Chüngeliinsel",444,4419882704
"POINT(815311.297656328 5944493.96435678)","Chutze",820,828647515
"POINT(1009277.20592959 5790997.65499386)","Cima alla Pianca",1599,5456974115
"POINT(985305.544330731 5786120.60459211)","Cima Colletta",1151,6945411214
"POINT(1008394.75406218 5790129.63467796)","Cima dell'Oress",1705,4976179761
"POINT(1009985.35373833 5790392.40303153)","Cima di Fiorina",1810,2698490302
"POINT(995639.989446066 5801280.03797509)","Cima di Medeglia",1260,4591564402
"POINT(1003534.22226762 5768616.1038912)","Cima di Sassalto",1614,1372930043
"POINT(1166036.72287138 5871625.53153712)","Cima di Vallazza - Fallaschkopf",2902,1372748441
"POINT(1008874.17371318 5790202.6456046)","Cima Mosè",1729,458035707
"POINT(993152.065618531 5771702.1905598)","Cima Pescia",835,418759645
"POINT(978612.114856364 5812592.07750464)","Cimetta",1671,554847668
"POINT(993230.66831098 5753502.50721417)","Colle di San Maffeo",515,6316934394
"POINT(1109595.72615641 5847432.66149261)","Corn Diavolezza",2903,7886386668
"POINT(844537.539783259 5804559.30988562)","Corne de Sorebois",2895,381026879
"POINT(970332.493957683 5805206.51018648)","Corona dei Pinci",1294,564838696
"POINT(1005050.18222519 5910051.31940826)","Crap Cavigliauna",2073,7105442188
"POINT(1062620.7044174 5872458.92467581)","Crap Farreras",2227,6517040626
"POINT(1020934.03753996 5917685.08145449)","Crap Masegn",2516,3439347643
"POINT(749591.28705018 5930148.7157302)","Crêt aux Moines",0,3810117320
"POINT(692594.227214796 5864634.07337562)","Crêt de la Neuve",1494,1937330287
"POINT(727757.004202344 5917040.92595636)","Crêt des Gouilles",0,7673876349
"POINT(776580.474954027 5786160.4368823)","Croix de Fer",2343,434391826
"POINT(759552.533572631 5811307.35266938)","Croix de l'Hiver",2155,1373137978
"POINT(1069724.86941694 5938645.91815032)","Crupspitz",1164,431425382
"POINT(869654.37837976 6005493.11010676)","Dangerenflue",704,371333426
"POINT(847199.489370751 5843859.97836139)","Daube",2340,2092096910
"POINT(880204.304633424 5886123.41885212)","Daube",2076,3382067850
"POINT(776425.751993774 5851941.9856067)","Dent de Jaman",1874,459849992
"POINT(707005.136423236 5890645.28359831)","Dent de Vaulion",1482,253236834
"POINT(1004431.05661325 5788820.99462639)","Denti della vecchia",0,5368321299
"POINT(864271.246103724 6007016.73163859)","Dielenberg",804,5377334415
"POINT(864366.869546316 6007269.46120047)","Dielenbergflue",796,480729317
"POINT(894572.222254519 5906150.54435532)","Dirrengrind",1850,598491812
"POINT(843739.345638424 5973930.29376341)","Dittiberg",465,7019253668
"POINT(946076.054837473 5946490.0308834)","Dossen",1685,5914531103
"POINT(1005120.2689766 5751928.06384951)","Dosso Pallanza",562,7953999410
"POINT(919988.298774221 6003169.63355181)","Dreihägen",549,7434917478
"POINT(868835.545601332 5999808.09665917)","Drootziejer",1063,6328548390
"POINT(861490.173529134 6010436.80344578)","Egg",623,6334876157
"POINT(936790.551019984 6025840.33824981)","Egg",670,2490658410
"POINT(843553.119262276 6015841.19001558)","Eggflue",688,6327921659
"POINT(901090.056364109 5849768.26025797)","Eggishorn",2926,26862818
"POINT(915597.858057335 6016725.11347613)","Eiteberg",500,2415963615
"POINT(874258.352143886 6001868.72448047)","Erliflue",821,6330340846
"POINT(866818.492087903 5999477.78507889)","Erzenberg",981,6328548993
"POINT(919137.138815667 5938735.98366015)","Esel",2118,436629041
"POINT(976042.471390637 5971123.49631638)","Etzel",1098,534428909
"POINT(1023998.76330904 5933080.09123275)","Fanenstock",2239,1139535629
"POINT(978157.786618589 5945231.14665549)","Farenstöckli",1714,7055191011
"POINT(875878.774311619 6022845.74631038)","Farnsberg",761,880791786
"POINT(946902.201306446 5993122.78441101)","Felsenegg",0,2960979129
"POINT(989276.321699276 5953877.05668167)","Fläschlihöchi",1405,6145497603
"POINT(865146.718239068 5894712.37575749)","Flöschhorn",1898,5810135105
"POINT(805703.356933757 5904721.26019782)","Fofenhubel",900,1367599468
"POINT(1005112.51000809 5960505.03488168)","Fridlispitz",1624,1414658884
"POINT(961508.865839445 5936896.5637305)","Fronalpstock",1920,426925725
"POINT(684733.579483615 5854385.98593184)","Fruitieres de Nyon",0,650427198
"POINT(972148.938616753 5948370.54733653)","Furggelenstock",1655,319341920
"POINT(1065652.82470762 5918798.10962951)","Fürhörnli",1888,1939493077
"POINT(936482.941871075 5873043.61656348)","Furkastock",2665,831524454
"POINT(821916.784732968 5900466.61495921)","Gägger",1635,4683653038
"POINT(888694.508612838 6010834.72345445)","Gälflue",773,7363640965
"POINT(839758.304612828 5941184.73495906)","Galgehöchi",757,6974056549
"POINT(958899.781878131 6055249.12721231)","Galgenbuck",0,29681176
"POINT(852720.936114098 5979887.22864503)","Galgenrain",0,1589743569
"POINT(1046026.01849417 5941676.07259637)","Gamidaurspitz",2309,5826898535
"POINT(824019.999532271 5977594.37733119)","Gäschlerflue",942,4784753863
"POINT(853199.532000865 5997875.05788841)","Gassberg",813,5078699710
"POINT(1048973.78087427 5958620.1638631)","Gauschla",2310,2344183512
"POINT(856202.809411028 5872768.73883786)","Gehrihorn",2130,823663741
"POINT(880476.714559344 5885672.10336454)","Geiss",0,3212660616
"POINT(909522.585715343 6029142.88447623)","Geissberg",700,305639783
"POINT(925931.924686401 6021741.75886069)","Geissberg",0,6376777447
"POINT(846952.493684579 6004274.18213161)","Geissflue",850,4796195432
"POINT(885740.957619213 6010877.76249356)","Geissflue",963,316136342
"POINT(876104.196280475 5941607.1295842)","Geissgratflue",1332,1372267966
"POINT(818830.229211743 5862837.50359035)","Geisshöri",1891,6140600113
"POINT(967120.692877367 5946610.89607728)","Geissstock",1613,7968127472
"POINT(869031.07828691 5898432.86114822)","Gemmenalphorn",2061,173559350
"POINT(1049521.87351914 5952443.97635167)","Ghudlet Gonzen",1413,495491996
"POINT(911687.972450254 5904665.69166174)","Gibel",2035,1051414979
"POINT(829053.666530859 5908464.44018375)","Gibelegg",1133,2268644353
"POINT(783719.538613938 5890673.14509049)","Gibloux",1204,1389693347
"POINT(893453.53929569 5899204.72789942)","Gippi",759,7783795150
"POINT(1039858.99662786 5983320.80994421)","Girenspitz",2448,1379304606
"POINT(902617.370909742 6011788.90438502)","Gisliflue",772,1698354115
"POINT(831715.348951574 5981944.72214144)","Gitziflue",1329,1372502235
"POINT(852834.025584794 5884279.315172)","Glogghore",1984,6963261180
"POINT(911645.415008923 6005395.97101116)","Goffersberg (Gofi)",508,3287273357
"POINT(1050163.2518973 5953096.73199118)","Gonzen",1829,2218409174
"POINT(1025429.49706446 5984339.80706106)","Gössigenhöchi",0,3621525278
"POINT(759358.470304331 5837802.6344337)","Grammont",2172,454149603
"POINT(698656.608759754 5872528.03761348)","Grand Cunay",1570,766489319
"POINT(777452.039775244 5850805.98977068)","Grande Chaux de Naye",1982,4169919389
"POINT(797552.644005415 5760425.48982816)","Grande Chenalette",2900,1909485809
"POINT(804068.752662897 6008433.10228582)","Grande Roche",851,6327226410
"POINT(870755.99606065 5806781.21656753)","Grathorn",2273,3075889259
"POINT(756998.196536888 5959890.69988407)","Gros Crêt",1276,375981991
"POINT(956649.9927053 6033305.8565498)","Grosser Hebelstein",659,4279943102
"POINT(967203.11382835 5946952.43382099)","Grosser Mythen",1898,440302682
"POINT(873666.076793121 6029566.03451571)","Grosse Sunnenberg",636,522650223
"POINT(1027694.43681999 5956023.58803078)","Gross Güslen",1833,2020029646
"POINT(883058.035439655 5942763.62931904)","Grüeblihängst",1366,4621159895
"POINT(851601.663161968 5902708.82818883)","Grüsisberg",950,4596973716
"POINT(874626.496831889 6011909.01944486)","Guetisbüel Howacht",608,6331665834
"POINT(816447.769469786 5904604.87385544)","Guggershorn",1283,760359654
"POINT(903180.068671803 6029622.22525441)","Gugli",606,5232219266
"POINT(1014020.38471696 5957924.36368177)","Guligrind",1618,5417259527
"POINT(1022286.07954734 5969700.16573305)","Gulmen",1789,1977534681
"POINT(880338.066133561 5885970.20446839)","Gumihorn",2100,3212624098
"POINT(836900.076499169 5932295.15247459)","Gümligeberg",703,3459368602
"POINT(828643.509867032 5928607.46715921)","Gurten",858,31517556
"POINT(1057088.64892658 5942264.90142149)","Guschachopf",747,558821632
"POINT(863592.976446321 5967858.50220988)","Gütsch",739,749939050
"POINT(869109.770034952 6000829.82051454)","Gwidemflue",1071,6328538304
"POINT(831896.810853516 5895614.35399325)","Haber",1820,4686744897
"POINT(1001978.20955726 5992123.68719444)","Habrütispitz",1275,540344136
"POINT(953747.437170408 6069470.96871352)","Hagen",912,656164208
"POINT(861321.580160328 5999920.50372302)","Hälfenbergflue",966,6142196118
"POINT(894372.3481088 6004819.16018023)","Haseberg",469,5404318210
"POINT(854156.567927113 6016617.34482188)","Häxenbödeli",588,7034130561
"POINT(851553.595405843 5988278.70814229)","Hellchöpfli",1232,3925315724
"POINT(818956.331930914 5861672.20082709)","Hindere Spitz",2078,4665660200
"POINT(858366.748992558 6003102.28878387)","Hinteri Egg",1169,316702021
"POINT(1035856.09245428 5967187.38513206)","Hinterrugg",2306,452385871
"POINT(847511.473375649 6002397.6246419)","Hirnichopf",1024,885902831
"POINT(1002714.40987767 5963975.20031932)","Hirzli",1640,989910250
"POINT(1017863.75692829 5899051.12224536)","Hitzeggerkopf",2112,1974783928
"POINT(1014174.68466315 5958130.22473712)","Höch Farlen",1623,2012643581
"POINT(1029154.41420564 5993962.14453933)","Hochhamm",1274,7099683802
"POINT(867441.191055503 5997076.99201032)","Höchi Flue",966,1821739321
"POINT(863346.21453108 5995579.04471182)","Höchmattchöpfli",847,6330358744
"POINT(886632.459761231 6011383.5201289)","Höchster Punkt des Katons Aargau",908,581335124
"POINT(950851.961555129 5965814.78159472)","Hochstock",994,4292856029
"POINT(965226.93683194 5951628.50091421)","Hochstuckli",1566,430379287
"POINT(871951.767766853 5969234.31002714)","Hochwacht",781,854380287
"POINT(935150.514357974 6021023.71710161)","Hochwacht",859,3007437265
"POINT(950746.419545908 5966155.27288002)","Hochwacht",988,1929447247
"POINT(955061.496967528 6033598.05345134)","Hochwacht Irchel",668,2522334692
"POINT(963195.367256912 6060848.00695536)","Hohberg",0,2425224791
"POINT(944844.505046928 6001387.20357193)","Hohenstein",0,2960979123
"POINT(1055877.73776963 5988470.19215602)","Hoher Kasten",1795,414188986
"POINT(920029.320006579 5916149.95170582)","Hohmad",1935,5462228613
"POINT(951908.494842248 6031092.61343573)","Höhrain",526,1840530718
"POINT(857277.265136165 5994967.94021211)","Holzflue",734,6330372460
"POINT(910764.811045054 5987939.40011323)","Homberg",787,860682098
"POINT(897929.395457862 6012442.10360039)","Hombergegg",778,304083076
"POINT(854761.188609408 5889195.43987224)","Hondrichhügel",875,5077264476
"POINT(918391.487470487 6038588.68315429)","Hönger",435,1657407812
"POINT(853773.005489636 6014652.52249481)","Horn",631,4792203622
"POINT(885869.487103282 6021264.08998104)","Horn",668,6120031576
"POINT(923980.137790425 6036661.65160549)","Hörndli",505,1670514982
"POINT(874165.823383139 6001078.22845671)","Hornflue",944,6330338833
"POINT(955054.661950793 6033197.46875784)","Hörnli",668,4279943101
"POINT(995393.5169615 6002828.46051637)","Hörnli",1133,21761857
"POINT(845405.1861584 5933180.97535479)","Hübeli",877,4623767380
"POINT(990529.623318321 6030870.27150232)","Hundsrugge",455,5246174757
"POINT(969759.933288737 5962966.50629257)","Hundwileren",1194,821183258
"POINT(894191.075449992 6007351.16244284)","Hungerberg",471,3051834204
"POINT(950356.756800335 5964811.63486515)","Hünggigütsch",1039,4802272479
"POINT(953193.377800831 6036515.10409066)","Hurbig",546,120247486
"POINT(867294.995168244 5927690.18487555)","Hurnusser",1064,5509144028
"POINT(1010067.66336982 5789592.47500619)","Il Torrione",1806,458035651
"POINT(999239.126694598 6029268.02195735)","Immenberg",706,3209861516
"POINT(871695.643882436 6021031.90347305)","Isletenebeni",741,356781801
"POINT(953874.564028893 5975845.25996753)","Josefsgütsch",0,460530409
"POINT(1057994.47788706 6012926.7241148)","Kaienspitz",1121,1149868401
"POINT(1056053.70048872 5989498.86950644)","Kamor",1751,856508942
"POINT(829556.029128911 6003491.78449483)","Karlisberg",947,2021284807
"POINT(848750.258933094 5941809.11260574)","Katharina's Eggli",0,1695909616
"POINT(870301.623295079 6017139.68792665)","Kernenweid",0,2960272789
"POINT(941782.339626136 5963966.69123459)","Kirchberg",0,1668489786
"POINT(860499.819679292 5770484.99499223)","Klein Matterhorn",3883,241018688
"POINT(918489.270511199 5939330.92886921)","Klimsenhorn",1907,1778571506
"POINT(965649.449959246 5935128.39621555)","Klingenstock",1935,614398396
"POINT(1001224.45415315 5985916.60984499)","Köbelberg",1087,3444724064
"POINT(681617.368450042 5849605.21252042)","La Barillette",1528,2522073192
"POINT(792177.983142629 5827523.7438107)","La Chaux-Ronde",0,454093040
"POINT(972548.163706585 5811539.1502844)","La Colma",795,4466782393
"POINT(793540.912196207 5791136.56795985)","La Dent",1640,763553270
"POINT(678999.31213777 5848824.15964045)","La Dôle",1678,306394529
"POINT(756529.908834968 5936058.44922596)","La Femme de Lot",0,3749475283
"POINT(764456.134878176 5816912.86948762)","La Foilleuse",1820,4127797148
"POINT(931001.38090128 6020916.80083684)","Lägeren Burghorn",859,552405046
"POINT(934399.241378508 6021076.64040023)","Lägern",866,989924453
"POINT(989186.876488423 5797851.88119396)","La Manèra",1858,6509558958
"POINT(838597.075344618 6005181.70324693)","Langi Flue",593,7039646045
"POINT(796205.466659784 5841930.59085671)","La Pare",2540,454092684
"POINT(775874.141652995 5785772.32021334)","L'Arolette",2330,1436505979
"POINT(763721.025488774 5836478.69058428)","La Suche",1541,7806246668
"POINT(795656.060444923 5841813.59753297)","La Tarent",2548,26863534
"POINT(763120.86871806 5816098.45606504)","La Truche",1901,4127797149
"POINT(975806.106715836 5942871.92231896)","Laucherenstöckli",1753,1119004519
"POINT(867123.385041237 6003908.84950583)","Lauchflue",1042,381426114
"POINT(826057.469040311 5816606.28504464)","Le Belvédère",1230,459849815
"POINT(786065.218396138 5832878.39739613)","Le Chamossaire",2112,281285393
"POINT(785837.614565262 5963808.99649136)","Le Chasseral",1607,283463291
"POINT(727804.55988881 5917922.32219806)","Le Chasseron",1607,331314609
"POINT(827962.212319479 5824212.49035354)","Le Châtelard",1272,3430484236
"POINT(770862.582705278 5853260.06410727)","Le Cubly",1188,973855992
"POINT(803085.100246401 6006567.97722263)","Le Gyps",880,3444352596
"POINT(1027844.02795172 5952674.46662311)","Leist",2222,1974816095
"POINT(1025632.36570448 5965946.34127792)","Leistchamm",2101,548652833
"POINT(880976.550204955 5880373.42958755)","Leiterhorn",0,7749776972
"POINT(776237.288095861 5850758.85430524)","Le Merdasson",1860,766711594
